3 places 7 segments LEDs

                    1                          1                          1		 		  
               ------------               ------------               ------------
              |            |             |            |             |            |  
             6|            |2           6|            |2           6|            |2 
              |     7      |             |     7      |             |     7      | 
               ------------               ------------               ------------
              |            |  		 |            | 	    |            |   
              |            |
             5|     4      |3           5|     4      |3           5|     4      |3
               ------------               ------------               ------------
               | | | | | | |              | | | | | | |              | | | | | | |
               1 2 3 4 5 6 7 		  1 2 3 4 5 6 7 	     1 2 3 4 5 6 7 

                100's place                  10's place                 1's place  


All 3 places data stored in 09B_display_ROM_coded.map
100's place data stored in 09B_display_ROM_0_1_2_decoder.map
          
In general the decimal numbers 0-9 are lit in the 7 segments 1, 2, 3, 4, 5, 6, 7 as follows:

Segments
1234567  Decimal 
1111110  0
0110000  1	
1101101  2
1111001  3
0110011  4
1011011  5
1011111  6
1110000  7
1111111  8
1110011  9

		0 1 2 decoder (4 address lines, 8 data lines)           ROM coded binary to 3 LED (8 address lines, 16 data lines)
				100's               				             1's     10's 	 
Binary 		Addr    Addr    Data	  Decimal              		Addr	Addr	     Data                Decimal
number input	Hex     AAAA    DDDDDDD D number  			Hex     AAAA AAAA    DDDDDDD DDDDDDD DD  number 	
                        3210    7654321 0 output                                786543210    FEDCBA9 8765432 10  output              
0000 0000 	$0000   0000    1111110 0 [0]				$0000   0000 0000    1111110 1111110 00  [00]   
0001 0010	$0000   0000    1111110 0 [0]				$0012	0001 0010    1111111 0110000 00  [18]
0001 0011	$0000   0000    1111110 0 [0]				$0013	0001 0011    1110011 0110000 00  [19]

0001 0100	$0000   0000    1111110 0 [0]				$0014	0001 0100    1111110 1101101 00  [20]
0001 0101	$0000   0000    1111110 0 [0]				$0015	0001 0101    0110000 1101101 00  [21]
0001 0110	$0000   0000    1111110 0 [0]				$0016	0001 0110    1101101 1101101 00  [22]
0001 0111	$0000   0000    1111110 0 [0]				$0017	0001 0111    1111001 1101101 00  [23]
0001 1000	$0000   0000    1111110 0 [0]				$0018	0001 1000    0110011 1101101 00  [24]
0001 1001	$0000   0000    1111110 0 [0]				$0019	0001 1001    1011011 1101101 00  [25]
0001 1010	$0000   0000    1111110 0 [0]				$001A	0001 1010    1011111 1101101 00  [26]
0001 1011	$0000   0000    1111110 0 [0]				$001B	0001 1011    1110000 1101101 00  [27]
0001 1100	$0000   0000    1111110 0 [0]				$001C	0001 1100    1111111 1101101 00  [28]
0001 1101	$0000   0000    1111110 0 [0]				$001D	0001 1101    1110011 1101101 00  [29]

0001 1110	$0000   0000    1111110 0 [0]				$001E	0001 1110    1111110 1111001 00  [30]
0001 1111	$0000   0000    1111110 0 [0]				$001F	0001 1111    0110000 1111001 00  [31]
0010 0000	$0000   0000    1111110 0 [0]				$0020	0010 0000    1101101 1111001 00  [32]
0010 0001	$0000   0000    1111110 0 [0]				$0021	0010 0001    1111001 1111001 00  [33]
0010 0010	$0000   0000    1111110 0 [0]				$0022	0010 0010    0110011 1111001 00  [34]
0010 0011	$0000   0000    1111110 0 [0]				$0023	0010 0011    1011011 1111001 00  [35]
0010 0100	$0000   0000    1111110 0 [0]				$0024	0010 0100    1011111 1111001 00  [36]
0010 0101	$0000   0000    1111110 0 [0]				$0025	0010 0101    1110000 1111001 00  [37]
0010 0110	$0000   0000    1111110 0 [0]				$0026	0010 0110    1111111 1111001 00  [38]
0010 0111	$0000   0000    1111110 0 [0]				$0027	0010 0111    1110011 1111001 00  [39]

0010 1000	$0000   0000    1111110 0 [0]				$0028	0010 1000    1111110 0110011 00  [40] 
0010 1001	$0000   0000    1111110 0 [0]				$0029	0010 1001    0110000 0110011 00  [41]   
0010 1010	$0000   0000    1111110 0 [0]				$002A	0010 1010    1101101 0110011 00  [42]
0010 1011	$0000   0000    1111110 0 [0]				$002B	0010 1011    1111001 0110011 00  [43] 
0010 1100	$0000   0000    1111110 0 [0]				$002C	0010 1100    0110011 0110011 00  [44]
0010 1101	$0000   0000    1111110 0 [0]				$002D	0010 1101    1011011 0110011 00  [45] 
0010 1110	$0000   0000    1111110 0 [0]				$002E	0010 1110    1011111 0110011 00  [46] 
0010 1111	$0000   0000    1111110 0 [0]				$002F	0010 1111    1110000 0110011 00  [47]
0011 0000	$0000   0000    1111110 0 [0]				$0030	0011 0000    1111111 0110011 00  [48] 
0011 0001	$0000   0000    1111110 0 [0]				$0031	0011 0001    1110011 0110011 00  [49] 

0011 0010	$0000   0000    1111110 0 [0]				$0032	0011 0010    1111110 1011011 00  [50]
0011 0011	$0000   0000    1111110 0 [0]				$0033	0011 0011    0110000 1011011 00  [51] 
0011 0100	$0000   0000    1111110 0 [0]				$0034	0011 0100    1101101 1011011 00  [52] 
0011 0101	$0000   0000    1111110 0 [0]				$0035	0011 0101    1111001 1011011 00  [53] 
0011 0110	$0000   0000    1111110 0 [0]				$0036	0011 0110    0110011 1011011 00  [54] 
0011 0111	$0000   0000    1111110 0 [0]				$0037	0011 0111    1011011 1011011 00  [55] 
0011 1000	$0000   0000    1111110 0 [0]				$0038	0011 1000    1011111 1011011 00  [56] 
0011 1001	$0000   0000    1111110 0 [0]				$0039	0011 1001    1110000 1011011 00  [57] 
0011 1010	$0000   0000    1111110 0 [0]				$003A	0011 1010    1111111 1011011 00  [58] 
0011 1011	$0000   0000    1111110 0 [0]				$003B	0011 1011    1110011 1011011 00  [59] 

0011 1100	$0000   0000    1111110 0 [0]				$003C	0011 1100    1111110 1011111 00  [60] 
0011 1101	$0000   0000    1111110 0 [0]				$003D	0011 1101    0110000 1011111 00  [61] 
0011 1110	$0000   0000    1111110 0 [0]				$003E	0011 1110    1101101 1011111 00  [62] 
0011 1111	$0000   0000    1111110 0 [0]				$003F	0011 1111    1111001 1011111 00  [63] 
0100 0000	$0000   0000    1111110 0 [0]				$0040	0100 0000    0110011 1011111 00  [64]  
0100 0001	$0000   0000    1111110 0 [0]				$0041	0100 0001    1011011 1011111 00  [65] 
0100 0010	$0000   0000    1111110 0 [0]				$0042	0100 0010    1011111 1011111 00  [66] 
0100 0011	$0000   0000    1111110 0 [0]				$0043	0100 0011    1110000 1011111 00  [67] 
0100 0100	$0000   0000    1111110 0 [0]				$0044	0100 0100    1111111 1011111 00  [68] 
0100 0101	$0000   0000    1111110 0 [0]				$0045	0100 0101    1110011 1011111 00  [69] 
 
0100 0110	$0000   0000    1111110 0 [0]				$0046	0100 0110    1111110 1110000 00  [70]
0100 0111	$0000   0000    1111110 0 [0]				$0047	0100 0111    0110000 1110000 00  [71]    
0100 1000	$0000   0000    1111110 0 [0]				$0048	0100 1000    1101101 1110000 00  [72]     
0100 1001	$0000   0000    1111110 0 [0]				$0049	0100 1001    1111001 1110000 00  [73]     
0100 1010	$0000   0000    1111110 0 [0]				$004A	0100 1010    0110011 1110000 00  [74]  
0100 1011	$0000   0000    1111110 0 [0]				$004B	0100 1011    1011011 1110000 00  [75]  
0100 1100	$0000   0000    1111110 0 [0]				$004C	0100 1100    1011111 1110000 00  [76]  
0100 1101	$0000   0000    1111110 0 [0]				$004D	0100 1101    1110000 1110000 00  [77]  
0100 1110	$0000   0000    1111110 0 [0]				$004E	0100 1110    1111111 1110000 00  [78]  
0100 1111	$0000   0000    1111110 0 [0]				$004F	0100 1111    1110011 1110000 00  [79]     

0101 0000	$0000   0000    1111110 0 [0]				$0050	0101 0000    1111110 1111111 00  [80]
0101 0001	$0000   0000    1111110 0 [0]				$0051	0101 0001    0110000 1111111 00  [81] 
0101 0010	$0000   0000    1111110 0 [0]				$0052	0101 0010    1101101 1111111 00  [82] 
0101 0011	$0000   0000    1111110 0 [0]				$0053	0101 0011    1111001 1111111 00  [83] 
0101 0100	$0000   0000    1111110 0 [0]				$0054	0101 0100    0110011 1111111 00  [84] 
0101 0101	$0000   0000    1111110 0 [0]				$0055	0101 0101    1011011 1111111 00  [85] 
0101 0110	$0000   0000    1111110 0 [0]				$0056	0101 0110    1011111 1111111 00  [86] 
0101 0111	$0000   0000    1111110 0 [0]				$0057	0101 0111    1110000 1111111 00  [87] 
0101 1000	$0000   0000    1111110 0 [0]				$0058	0101 1000    1111111 1111111 00  [88] 
0101 1001	$0000   0000    1111110 0 [0]				$0059	0101 1001    1110011 1111111 00  [89] 

0101 1010	$0000   0000    1111110 0 [0]				$005A	0101 1010    1111110 1110011 00  [90] 
0101 1011	$0000   0000    1111110 0 [0]				$005B	0101 1011    0110000 1110011 00  [91] 
0101 1100	$0000   0000    1111110 0 [0]				$005C	0101 1100    1101101 1110011 00  [92] 
0101 1101	$0000   0000    1111110 0 [0]				$005D	0101 1101    1111001 1110011 00  [93] 
0101 1110	$0000   0000    1111110 0 [0]				$005E	0101 1110    0110011 1110011 00  [94] 
0101 1111	$0000   0000    1111110 0 [0]				$005F	0101 1111    1011011 1110011 00  [95] 
0110 0000	$0000   0000    1111110 0 [0]				$0060	0110 0000    1011111 1110011 00  [96] 
0110 0001	$0000   0000    1111110 0 [0]				$0061	0110 0001    1110000 1110011 00  [97] 
0110 0010	$0000   0000    1111110 0 [0]				$0062	0110 0010    1111111 1110011 00  [98] 
0110 0011	$0000   0000    1111110 0 [0]				$0063	0110 0011    1110011 1110011 00  [99] 

0110 0100	$0001   0001    0110000 0 [1]				$0064	0110 0100    1111110 1111110 01  [100]     
0110 0101	$0001   0001    0110000 0 [1]				$0065	0110 0101    0110000 1111110 01  [101]    
0110 0110	$0001   0001    0110000 0 [1]				$0066	0110 0110    1101101 1111110 01  [102]    
0110 0111	$0001   0001    0110000 0 [1]				$0067	0110 0111    1111001 1111110 01  [103]    
0110 1000	$0001   0001    0110000 0 [1]				$0068	0110 1000    0110011 1111110 01  [104]    
0110 1001	$0001   0001    0110000 0 [1]				$0069	0110 1001    1011011 1111110 01  [105]    
0110 1010	$0001   0001    0110000 0 [1]				$006A	0110 1010    1011111 1111110 01  [106]    
0110 1011	$0001   0001    0110000 0 [1]				$006B	0110 1011    1110000 1111110 01  [107]    
0110 1100	$0001   0001    0110000 0 [1]				$006C	0110 1100    1111111 1111110 01  [108]    
0110 1101	$0001   0001    0110000 0 [1]				$006D	0110 1101    1110011 1111110 01  [109]    

0110 1110	$0001   0001    0110000 0 [1]				$006E	0110 1110    1111110 0110000 01  [110]    
0110 1111	$0001   0001    0110000 0 [1]				$006F	0110 1111    0110000 0110000 01  [111]
0111 0000	$0001   0001    0110000 0 [1]				$0070	0111 0000    1101101 0110000 01  [112]
0111 0001	$0001   0001    0110000 0 [1]				$0071	0111 0001    1111001 0110000 01  [113]
0111 0010	$0001   0001    0110000 0 [1]				$0072	0111 0010    0110011 0110000 01  [114] 
0111 0011	$0001   0001    0110000 0 [1]				$0073	0111 0011    1011011 0110000 01  [115] 
0111 0100	$0001   0001    0110000 0 [1]				$0074	0111 0100    1011111 0110000 01  [116] 
0111 0101	$0001   0001    0110000 0 [1]				$0075	0111 0101    1110000 0110000 01  [117]
0111 0110	$0001   0001    0110000 0 [1]				$0076	0111 0110    1111111 0110000 01  [118]
0111 0111	$0001   0001    0110000 0 [1]				$0077	0111 0111    1110011 0110000 01  [119]

0111 1000	$0001   0001    0110000 0 [1]				$0078	0111 1000    1111110 1101101 01  [120]
0111 1001	$0001   0001    0110000 0 [1]				$0079	0111 1001    0110000 1101101 01  [121]
0111 1010	$0001   0001    0110000 0 [1]				$007A	0111 1010    1101101 1101101 01  [122]
0111 1011	$0001   0001    0110000 0 [1]				$007B	0111 1011    1111001 1101101 01  [123]
0111 1100	$0001   0001    0110000 0 [1]				$007C	0111 1100    0110011 1101101 01  [124]
0111 1101	$0001   0001    0110000 0 [1]				$007D	0111 1101    1011011 1101101 01  [125]
0111 1110	$0001   0001    0110000 0 [1]				$007E	0111 1110    1011111 1101101 01  [126]
0111 1111	$0001   0001    0110000 0 [1]				$007F	0111 1111    1110000 1101101 01  [127]
1000 0000	$0001   0001    0110000 0 [1]				$0080	1000 0000    1111111 1101101 01  [128]
1000 0001	$0001   0001    0110000 0 [1]				$0081	1000 0001    1110011 1101101 01  [129]
 
1000 0010	$0001   0001    0110000 0 [1]				$0082	1000 0010    1111110 1111001 01  [130]    
1000 0011	$0001   0001    0110000 0 [1]				$0083	1000 0011    0110000 1111001 01  [131]
1000 0100	$0001   0001    0110000 0 [1]				$0084	1000 0100    1101101 1111001 01  [132]
1000 0101	$0001   0001    0110000 0 [1]				$0085	1000 0101    1111001 1111001 01  [133]
1000 0110	$0001   0001    0110000 0 [1]				$0086	1000 0110    0110011 1111001 01  [134]
1000 0111	$0001   0001    0110000 0 [1]				$0087	1000 0111    1011011 1111001 01  [135]
1000 1000	$0001   0001    0110000 0 [1]				$0088	1000 1000    1011111 1111001 01  [136]
1000 1001	$0001   0001    0110000 0 [1]				$0089	1000 1001    1110000 1111001 01  [137]
1000 1010	$0001   0001    0110000 0 [1]				$008A	1000 1010    1111111 1111001 01  [138]
1000 1011	$0001   0001    0110000 0 [1]				$008B	1000 1011    1110011 1111001 01  [139]

1000 1100	$0001   0001    0110000 0 [1]				$008C	1000 1100    1111110 0110011 01  [140]
1000 1101	$0001   0001    0110000 0 [1]				$008D	1000 1101    0110000 0110011 01  [141]
1000 1110	$0001   0001    0110000 0 [1]				$008E	1000 1110    1101101 0110011 01  [142]
1000 1111	$0001   0001    0110000 0 [1]				$008F	1000 1111    1111001 0110011 01  [143]
1001 0000	$0001   0001    0110000 0 [1]				$0090	1001 0000    0110011 0110011 01  [144]
1001 0001	$0001   0001    0110000 0 [1]				$0091	1001 0001    1011011 0110011 01  [145]
1001 0010	$0001   0001    0110000 0 [1]				$0092	1001 0010    1011111 0110011 01  [146]
1001 0011	$0001   0001    0110000 0 [1]				$0093	1001 0011    1110000 0110011 01  [147]
1001 0100	$0001   0001    0110000 0 [1]				$0094	1001 0100    1111111 0110011 01  [148]
1001 0101	$0001   0001    0110000 0 [1]				$0095	1001 0101    1110011 0110011 01  [149]


1001 0110	$0001   0001    0110000 0 [1]				$0096	1001 0110    1111110 1011011 01  [150]
1001 0111	$0001   0001    0110000 0 [1]				$0097	1001 0111    0110000 1011011 01  [151]
1001 1000	$0001   0001    0110000 0 [1]				$0098	1001 1000    1101101 1011011 01  [152]
1001 1001	$0001   0001    0110000 0 [1]				$0099	1001 1001    1111001 1011011 01  [153]
1001 1010	$0001   0001    0110000 0 [1]				$009A	1001 1010    0110011 1011011 01  [154]
1001 1011	$0001   0001    0110000 0 [1]				$009B	1001 1011    1011011 1011011 01  [155]
1001 1100	$0001   0001    0110000 0 [1]				$009C	1001 1100    1011111 1011011 01  [156]
1001 1101	$0001   0001    0110000 0 [1]				$009D	1001 1101    1110000 1011011 01  [157]
1001 1110	$0001   0001    0110000 0 [1]				$009E	1001 1110    1111111 1011011 01  [158]
1001 1111	$0001   0001    0110000 0 [1]				$009F	1001 1111    1110011 1011011 01  [159]

1010 0000	$0001   0001    0110000 0 [1]				$00A0	1010 0000    1111110 1011111 01  [160]
1010 0001	$0001   0001    0110000 0 [1]				$00A1	1010 0001    0110000 1011111 01  [161]
1010 0010	$0001   0001    0110000 0 [1]				$00A2	1010 0010    1101101 1011111 01  [162]
1010 0011	$0001   0001    0110000 0 [1]				$00A3	1010 0011    1111001 1011111 01  [163]
1010 0100	$0001   0001    0110000 0 [1]				$00A4	1010 0100    0110011 1011111 01  [164]
1010 0101	$0001   0001    0110000 0 [1]				$00A5	1010 0101    1011011 1011111 01  [165]
1010 0110	$0001   0001    0110000 0 [1]				$00A6	1010 0110    1011111 1011111 01  [166]
1010 0111	$0001   0001    0110000 0 [1]				$00A7	1010 0111    1110000 1011111 01  [167]
1010 1000	$0001   0001    0110000 0 [1]				$00A8	1010 1000    1111111 1011111 01  [168]
1010 1001	$0001   0001    0110000 0 [1]				$00A9	1010 1001    1110011 1011111 01  [169]
 
1010 1010	$0001   0001    0110000 0 [1]				$00AA	1010 1010    1111110 1110000 01  [170] 
1010 1011	$0001   0001    0110000 0 [1]				$00AB	1010 1011    0110000 1110000 01  [171] 
1010 1100	$0001   0001    0110000 0 [1]				$00AC	1010 1100    1101101 1110000 01  [172] 
1010 1101	$0001   0001    0110000 0 [1]				$00AD	1010 1101    1111001 1110000 01  [173] 
1010 1110	$0001   0001    0110000 0 [1]				$00AE	1010 1110    0110011 1110000 01  [174] 
1010 1111	$0001   0001    0110000 0 [1]				$00AF	1010 1111    1011011 1110000 01  [175] 
1011 0000	$0001   0001    0110000 0 [1]				$00B0	1011 0000    1011111 1110000 01  [176] 
1011 0001	$0001   0001    0110000 0 [1]				$00B1	1011 0001    1110000 1110000 01  [177] 
1011 0010	$0001   0001    0110000 0 [1]				$00B2	1011 0010    1111111 1110000 01  [178] 
1011 0011	$0001   0001    0110000 0 [1]				$00B3	1011 0011    1110011 1110000 01  [179] 

1011 0100	$0001   0001    0110000 0 [1]				$00B4	1011 0100    1111110 1111111 01  [180]
1011 0101	$0001   0001    0110000 0 [1]				$00B5	1011 0101    0110000 1111111 01  [181]
1011 0110	$0001   0001    0110000 0 [1]				$00B6	1011 0110    1101101 1111111 01  [182]
1011 0111	$0001   0001    0110000 0 [1]				$00B7	1011 0111    1111001 1111111 01  [183]
1011 1000	$0001   0001    0110000 0 [1]				$00B8	1011 1000    0110011 1111111 01  [184]
1011 1001	$0001   0001    0110000 0 [1]				$00B9	1011 1001    1011011 1111111 01  [185]
1011 1010	$0001   0001    0110000 0 [1]				$00BA	1011 1010    1011111 1111111 01  [186]
1011 1011	$0001   0001    0110000 0 [1]				$00BB	1011 1011    1110000 1111111 01  [187]
1011 1100	$0001   0001    0110000 0 [1]				$00BC	1011 1100    1111111 1111111 01  [188]
1011 1101	$0001   0001    0110000 0 [1]				$00BD	1011 1101    1110011 1111111 01  [189]

1011 1110	$0001   0001    0110000 0 [1]				$00BE	1011 1110    1111110 1110011 01  [190]
1011 1111	$0001   0001    0110000 0 [1]				$00BF	1011 1111    0110000 1110011 01  [191]
1100 0000	$0001   0001    0110000 0 [1]				$00C0	1100 0000    1101101 1110011 01  [192]
1100 0001	$0001   0001    0110000 0 [1]				$00C1	1100 0001    1111001 1110011 01  [193]
1100 0010	$0001   0001    0110000 0 [1]				$00C2	1100 0010    0110011 1110011 01  [194]
1100 0011	$0001   0001    0110000 0 [1]				$00C3	1100 0011    1011011 1110011 01  [195]
1100 0100	$0001   0001    0110000 0 [1]				$00C4	1100 0100    1011111 1110011 01  [196]
1100 0101	$0001   0001    0110000 0 [1]				$00C5	1100 0101    1110000 1110011 01  [197]
1100 0110	$0001   0001    0110000 0 [1]				$00C6	1100 0110    1111111 1110011 01  [198]
1100 1111	$0001   0001    0110000 0 [1]				$00C7	1100 0111    1110011 1110011 01  [199]

1100 1000	$0002   0010    1101101 0 [2]				$00C8	1100 1000    1111110 1111110 10  [200]     
1100 1001	$0002   0010    1101101 0 [2]				$00C9	1100 1001    0110000 1111110 10  [201] 
1100 1010	$0002   0010    1101101 0 [2]				$00CA	1100 1010    1101101 1111110 10  [202] 
1100 1011	$0002   0010    1101101 0 [2]				$00CB	1100 1011    1111001 1111110 10  [203] 
1100 1100	$0002   0010    1101101 0 [2]				$00CC	1100 1100    0110011 1111110 10  [204] 
1100 1101	$0002   0010    1101101 0 [2]				$00CD	1100 1101    1011011 1111110 10  [205] 
1100 1110	$0002   0010    1101101 0 [2]				$00CE	1100 1110    1011111 1111110 10  [206] 
1100 1111	$0002   0010    1101101 0 [2]				$00CF	1100 1111    1110000 1111110 10  [207] 
1101 0000	$0002   0010    1101101 0 [2]				$00D0	1101 0000    1111111 1111110 10  [208] 
1101 0001	$0002   0010    1101101 0 [2]				$00D1	1101 0001    1110011 1111110 10  [209] 

1101 0010	$0002   0010    1101101 0 [2]				$00D2	1101 0010    1111110 0110000 10  [210] 
1101 0011	$0002   0010    1101101 0 [2]				$00D3	1101 0011    0110000 0110000 10  [211] 
1101 0100	$0002   0010    1101101 0 [2]				$00D4	1101 0100    1101101 0110000 10  [212] 
1101 0101	$0002   0010    1101101 0 [2]				$00D5	1101 0101    1111001 0110000 10  [213] 
1101 0110	$0002   0010    1101101 0 [2]				$00D6	1101 0110    0110011 0110000 10  [214] 
1101 0111	$0002   0010    1101101 0 [2]				$00D7	1101 0111    1011011 0110000 10  [215] 
1101 1000	$0002   0010    1101101 0 [2]				$00D8	1101 1000    1011111 0110000 10  [216] 
1101 1001	$0002   0010    1101101 0 [2]				$00D9	1101 1001    1110000 0110000 10  [217] 
1101 1010	$0002   0010    1101101 0 [2]				$00DA	1101 1010    1111111 0110000 10  [218] 
1101 1011	$0002   0010    1101101 0 [2]				$00DB	1101 1011    1110011 0110000 10  [219] 

1101 1100	$0002   0010    1101101 0 [2]				$00DC	1101 1100    1111110 1101101 10  [220]
1101 1101	$0002   0010    1101101 0 [2]				$00DD	1101 1101    0110000 1101101 10  [221]
1101 1110	$0002   0010    1101101 0 [2]				$00DE	1101 1110    1101101 1101101 10  [222]
1101 1111	$0002   0010    1101101 0 [2]				$00DF	1101 1111    1111001 1101101 10  [223]
1110 0000	$0002   0010    1101101 0 [2]				$00E0	1110 0000    0110011 1101101 10  [224]
1110 0001	$0002   0010    1101101 0 [2]				$00E1	1110 0001    1011011 1101101 10  [225]
1110 0010	$0002   0010    1101101 0 [2]				$00E2	1110 0010    1011111 1101101 10  [226]
1110 0011	$0002   0010    1101101 0 [2]				$00E3	1110 0011    1110000 1101101 10  [227]
1110 0100	$0002   0010    1101101 0 [2]				$00E4	1110 0100    1111111 1101101 10  [228]
1110 0101	$0002   0010    1101101 0 [2]				$00E5	1110 0101    1110011 1101101 10  [229]


1110 0110	$0002   0010    1101101 0 [2]				$00E6	1110 0110    1111110 1111001 10  [230]
1110 0111	$0002   0010    1101101 0 [2]				$00E7	1110 0111    0110000 1111001 10  [231]
1110 1000	$0002   0010    1101101 0 [2]				$00E8	1110 1000    1101101 1111001 10  [232]
1110 1001	$0002   0010    1101101 0 [2]				$00E9	1110 1001    1111001 1111001 10  [233]
1110 1010	$0002   0010    1101101 0 [2]				$00EA	1110 1010    0110011 1111001 10  [234]
1110 1011	$0002   0010    1101101 0 [2]				$00EB	1110 1011    1011011 1111001 10  [235]
1110 1100	$0002   0010    1101101 0 [2]				$00EC	1110 1100    1011111 1111001 10  [236]
1110 1101	$0002   0010    1101101 0 [2]				$00ED	1110 1101    1110000 1111001 10  [237]
1110 1110	$0002   0010    1101101 0 [2]				$00EE	1110 1110    1111111 1111001 10  [238]   
1110 1111	$0002   0010    1101101 0 [2]				$00EF	1110 1111    1110011 1111001 10  [239]

1111 0000	$0002   0010    1101101 0 [2]				$00F0	1111 0000    1111110 0110011 10  [240] 
1111 0001	$0002   0010    1101101 0 [2]				$00F1	1111 0001    0110000 0110011 10  [241] 
1111 0010	$0002   0010    1101101 0 [2]				$00F2	1111 0010    1101101 0110011 10  [242] 
1111 0011	$0002   0010    1101101 0 [2]				$00F3	1111 0011    1111001 0110011 10  [243] 
1111 0100	$0002   0010    1101101 0 [2]				$00F4	1111 0100    0110011 0110011 10  [244] 
1111 0101	$0002   0010    1101101 0 [2]				$00F5	1111 0101    1011011 0110011 10  [245] 
1111 0110	$0002   0010    1101101 0 [2]				$00F6	1111 0110    1011111 0110011 10  [246] 
1111 0111	$0002   0010    1101101 0 [2]				$00F7	1111 0111    1110000 0110011 10  [247] 
1111 1000	$0002   0010    1101101 0 [2]				$00F8	1111 1000    1111111 0110011 10  [248] 
1111 1001	$0002   0010    1101101 0 [2]				$00F9	1111 1001    1110011 0110011 10  [249] 

1111 1010	$0002   0010    1101101 0 [2]				$00FA	1111 1010    1111110 1011011 10  [250]
1111 1011	$0002   0010    1101101 0 [2]				$00FB	1111 1011    0110000 1011011 10  [251]
1111 1100	$0002   0010    1101101 0 [2]				$00FC	1111 1100    1101101 1011011 10  [252]
1111 1101	$0002   0010    1101101 0 [2]				$00FD	1111 1101    1111001 1011011 10  [253]
1111 1110	$0002   0010    1101101 0 [2]				$00FE	1111 1110    0110011 1011011 10  [254]
1111 1111	$0002   0010    1101101 0 [2]				$00FF	1111 1111    1011011 1011011 10  [255]
